Total Nacional;Comunidades y Ciudades Autónomas;Sexo del infractor;Periodo;Total
Total Nacional;;Total;2023;403.194
Total Nacional;;Total;2022;426.416
Total Nacional;;Total;2021;410.842
Total Nacional;;Total;2020;311.271
Total Nacional;;Total;2019;412.571
Total Nacional;;Total;2018;406.327
Total Nacional;;Total;2017;394.301
Total Nacional;;Total;2016;365.202
Total Nacional;;Total;2015;288.756
Total Nacional;;Total;2014;277.956
Total Nacional;;Total;2013;275.196
Total Nacional;;Hombres;2023;332.903
Total Nacional;;Hombres;2022;351.758
Total Nacional;;Hombres;2021;337.421
Total Nacional;;Hombres;2020;254.942
Total Nacional;;Hombres;2019;332.039
Total Nacional;;Hombres;2018;326.764
Total Nacional;;Hombres;2017;317.597
Total Nacional;;Hombres;2016;299.011
Total Nacional;;Hombres;2015;250.609
Total Nacional;;Hombres;2014;245.933
Total Nacional;;Hombres;2013;246.144
Total Nacional;;Mujeres;2023;70.291
Total Nacional;;Mujeres;2022;74.658
Total Nacional;;Mujeres;2021;73.421
Total Nacional;;Mujeres;2020;56.329
Total Nacional;;Mujeres;2019;80.532
Total Nacional;;Mujeres;2018;79.563
Total Nacional;;Mujeres;2017;76.704
Total Nacional;;Mujeres;2016;66.191
Total Nacional;;Mujeres;2015;38.147
Total Nacional;;Mujeres;2014;32.023
Total Nacional;;Mujeres;2013;29.052
Total Nacional;01 Andalucía;Total;2023;76.276
Total Nacional;01 Andalucía;Total;2022;82.489
Total Nacional;01 Andalucía;Total;2021;79.458
Total Nacional;01 Andalucía;Total;2020;58.900
Total Nacional;01 Andalucía;Total;2019;77.303
Total Nacional;01 Andalucía;Total;2018;79.176
Total Nacional;01 Andalucía;Total;2017;76.097
Total Nacional;01 Andalucía;Total;2016;70.693
Total Nacional;01 Andalucía;Total;2015;55.998
Total Nacional;01 Andalucía;Total;2014;53.536
Total Nacional;01 Andalucía;Total;2013;54.881
Total Nacional;01 Andalucía;Hombres;2023;62.950
Total Nacional;01 Andalucía;Hombres;2022;68.218
Total Nacional;01 Andalucía;Hombres;2021;65.547
Total Nacional;01 Andalucía;Hombres;2020;48.740
Total Nacional;01 Andalucía;Hombres;2019;62.875
Total Nacional;01 Andalucía;Hombres;2018;63.967
Total Nacional;01 Andalucía;Hombres;2017;61.706
Total Nacional;01 Andalucía;Hombres;2016;58.397
Total Nacional;01 Andalucía;Hombres;2015;48.791
Total Nacional;01 Andalucía;Hombres;2014;47.399
Total Nacional;01 Andalucía;Hombres;2013;49.060
Total Nacional;01 Andalucía;Mujeres;2023;13.326
Total Nacional;01 Andalucía;Mujeres;2022;14.271
Total Nacional;01 Andalucía;Mujeres;2021;13.911
Total Nacional;01 Andalucía;Mujeres;2020;10.160
Total Nacional;01 Andalucía;Mujeres;2019;14.428
Total Nacional;01 Andalucía;Mujeres;2018;15.209
Total Nacional;01 Andalucía;Mujeres;2017;14.391
Total Nacional;01 Andalucía;Mujeres;2016;12.296
Total Nacional;01 Andalucía;Mujeres;2015;7.207
Total Nacional;01 Andalucía;Mujeres;2014;6.137
Total Nacional;01 Andalucía;Mujeres;2013;5.821
Total Nacional;02 Aragón;Total;2023;10.148
Total Nacional;02 Aragón;Total;2022;10.470
Total Nacional;02 Aragón;Total;2021;10.063
Total Nacional;02 Aragón;Total;2020;7.672
Total Nacional;02 Aragón;Total;2019;9.595
Total Nacional;02 Aragón;Total;2018;9.266
Total Nacional;02 Aragón;Total;2017;9.253
Total Nacional;02 Aragón;Total;2016;8.900
Total Nacional;02 Aragón;Total;2015;6.891
Total Nacional;02 Aragón;Total;2014;6.358
Total Nacional;02 Aragón;Total;2013;6.116
Total Nacional;02 Aragón;Hombres;2023;8.442
Total Nacional;02 Aragón;Hombres;2022;8.651
Total Nacional;02 Aragón;Hombres;2021;8.276
Total Nacional;02 Aragón;Hombres;2020;6.346
Total Nacional;02 Aragón;Hombres;2019;7.785
Total Nacional;02 Aragón;Hombres;2018;7.544
Total Nacional;02 Aragón;Hombres;2017;7.446
Total Nacional;02 Aragón;Hombres;2016;7.311
Total Nacional;02 Aragón;Hombres;2015;5.814
Total Nacional;02 Aragón;Hombres;2014;5.543
Total Nacional;02 Aragón;Hombres;2013;5.456
Total Nacional;02 Aragón;Mujeres;2023;1.706
Total Nacional;02 Aragón;Mujeres;2022;1.819
Total Nacional;02 Aragón;Mujeres;2021;1.787
Total Nacional;02 Aragón;Mujeres;2020;1.326
Total Nacional;02 Aragón;Mujeres;2019;1.810
Total Nacional;02 Aragón;Mujeres;2018;1.722
Total Nacional;02 Aragón;Mujeres;2017;1.807
Total Nacional;02 Aragón;Mujeres;2016;1.589
Total Nacional;02 Aragón;Mujeres;2015;1.077
Total Nacional;02 Aragón;Mujeres;2014;815
Total Nacional;02 Aragón;Mujeres;2013;660
Total Nacional;03 Asturias, Principado de;Total;2023;7.289
Total Nacional;03 Asturias, Principado de;Total;2022;8.963
Total Nacional;03 Asturias, Principado de;Total;2021;8.579
Total Nacional;03 Asturias, Principado de;Total;2020;6.570
Total Nacional;03 Asturias, Principado de;Total;2019;8.824
Total Nacional;03 Asturias, Principado de;Total;2018;9.032
Total Nacional;03 Asturias, Principado de;Total;2017;9.166
Total Nacional;03 Asturias, Principado de;Total;2016;8.656
Total Nacional;03 Asturias, Principado de;Total;2015;6.185
Total Nacional;03 Asturias, Principado de;Total;2014;6.196
Total Nacional;03 Asturias, Principado de;Total;2013;6.076
Total Nacional;03 Asturias, Principado de;Hombres;2023;5.780
Total Nacional;03 Asturias, Principado de;Hombres;2022;7.163
Total Nacional;03 Asturias, Principado de;Hombres;2021;6.992
Total Nacional;03 Asturias, Principado de;Hombres;2020;5.250
Total Nacional;03 Asturias, Principado de;Hombres;2019;7.024
Total Nacional;03 Asturias, Principado de;Hombres;2018;7.241
Total Nacional;03 Asturias, Principado de;Hombres;2017;7.363
Total Nacional;03 Asturias, Principado de;Hombres;2016;7.084
Total Nacional;03 Asturias, Principado de;Hombres;2015;5.335
Total Nacional;03 Asturias, Principado de;Hombres;2014;5.449
Total Nacional;03 Asturias, Principado de;Hombres;2013;5.410
Total Nacional;03 Asturias, Principado de;Mujeres;2023;1.509
Total Nacional;03 Asturias, Principado de;Mujeres;2022;1.800
Total Nacional;03 Asturias, Principado de;Mujeres;2021;1.587
Total Nacional;03 Asturias, Principado de;Mujeres;2020;1.320
Total Nacional;03 Asturias, Principado de;Mujeres;2019;1.800
Total Nacional;03 Asturias, Principado de;Mujeres;2018;1.791
Total Nacional;03 Asturias, Principado de;Mujeres;2017;1.803
Total Nacional;03 Asturias, Principado de;Mujeres;2016;1.572
Total Nacional;03 Asturias, Principado de;Mujeres;2015;850
Total Nacional;03 Asturias, Principado de;Mujeres;2014;747
Total Nacional;03 Asturias, Principado de;Mujeres;2013;666
Total Nacional;04 Balears, Illes;Total;2023;13.434
Total Nacional;04 Balears, Illes;Total;2022;12.756
Total Nacional;04 Balears, Illes;Total;2021;12.818
Total Nacional;04 Balears, Illes;Total;2020;8.875
Total Nacional;04 Balears, Illes;Total;2019;11.735
Total Nacional;04 Balears, Illes;Total;2018;11.285
Total Nacional;04 Balears, Illes;Total;2017;11.216
Total Nacional;04 Balears, Illes;Total;2016;10.237
Total Nacional;04 Balears, Illes;Total;2015;8.887
Total Nacional;04 Balears, Illes;Total;2014;9.176
Total Nacional;04 Balears, Illes;Total;2013;8.918
Total Nacional;04 Balears, Illes;Hombres;2023;11.131
Total Nacional;04 Balears, Illes;Hombres;2022;10.436
Total Nacional;04 Balears, Illes;Hombres;2021;10.479
Total Nacional;04 Balears, Illes;Hombres;2020;7.289
Total Nacional;04 Balears, Illes;Hombres;2019;9.709
Total Nacional;04 Balears, Illes;Hombres;2018;9.230
Total Nacional;04 Balears, Illes;Hombres;2017;9.211
Total Nacional;04 Balears, Illes;Hombres;2016;8.672
Total Nacional;04 Balears, Illes;Hombres;2015;7.647
Total Nacional;04 Balears, Illes;Hombres;2014;7.959
Total Nacional;04 Balears, Illes;Hombres;2013;7.821
Total Nacional;04 Balears, Illes;Mujeres;2023;2.303
Total Nacional;04 Balears, Illes;Mujeres;2022;2.320
Total Nacional;04 Balears, Illes;Mujeres;2021;2.339
Total Nacional;04 Balears, Illes;Mujeres;2020;1.586
Total Nacional;04 Balears, Illes;Mujeres;2019;2.026
Total Nacional;04 Balears, Illes;Mujeres;2018;2.055
Total Nacional;04 Balears, Illes;Mujeres;2017;2.005
Total Nacional;04 Balears, Illes;Mujeres;2016;1.565
Total Nacional;04 Balears, Illes;Mujeres;2015;1.240
Total Nacional;04 Balears, Illes;Mujeres;2014;1.217
Total Nacional;04 Balears, Illes;Mujeres;2013;1.097
Total Nacional;05 Canarias;Total;2023;22.037
Total Nacional;05 Canarias;Total;2022;23.093
Total Nacional;05 Canarias;Total;2021;22.510
Total Nacional;05 Canarias;Total;2020;16.689
Total Nacional;05 Canarias;Total;2019;21.082
Total Nacional;05 Canarias;Total;2018;20.943
Total Nacional;05 Canarias;Total;2017;20.833
Total Nacional;05 Canarias;Total;2016;19.977
Total Nacional;05 Canarias;Total;2015;16.313
Total Nacional;05 Canarias;Total;2014;15.699
Total Nacional;05 Canarias;Total;2013;14.326
Total Nacional;05 Canarias;Hombres;2023;18.551
Total Nacional;05 Canarias;Hombres;2022;19.378
Total Nacional;05 Canarias;Hombres;2021;18.876
Total Nacional;05 Canarias;Hombres;2020;14.070
Total Nacional;05 Canarias;Hombres;2019;17.522
Total Nacional;05 Canarias;Hombres;2018;17.507
Total Nacional;05 Canarias;Hombres;2017;17.402
Total Nacional;05 Canarias;Hombres;2016;16.861
Total Nacional;05 Canarias;Hombres;2015;14.417
Total Nacional;05 Canarias;Hombres;2014;14.132
Total Nacional;05 Canarias;Hombres;2013;12.929
Total Nacional;05 Canarias;Mujeres;2023;3.486
Total Nacional;05 Canarias;Mujeres;2022;3.715
Total Nacional;05 Canarias;Mujeres;2021;3.634
Total Nacional;05 Canarias;Mujeres;2020;2.619
Total Nacional;05 Canarias;Mujeres;2019;3.560
Total Nacional;05 Canarias;Mujeres;2018;3.436
Total Nacional;05 Canarias;Mujeres;2017;3.431
Total Nacional;05 Canarias;Mujeres;2016;3.116
Total Nacional;05 Canarias;Mujeres;2015;1.896
Total Nacional;05 Canarias;Mujeres;2014;1.567
Total Nacional;05 Canarias;Mujeres;2013;1.397
Total Nacional;06 Cantabria;Total;2023;5.303
Total Nacional;06 Cantabria;Total;2022;5.530
Total Nacional;06 Cantabria;Total;2021;5.207
Total Nacional;06 Cantabria;Total;2020;4.129
Total Nacional;06 Cantabria;Total;2019;4.897
Total Nacional;06 Cantabria;Total;2018;4.903
Total Nacional;06 Cantabria;Total;2017;4.615
Total Nacional;06 Cantabria;Total;2016;4.623
Total Nacional;06 Cantabria;Total;2015;3.376
Total Nacional;06 Cantabria;Total;2014;3.368
Total Nacional;06 Cantabria;Total;2013;3.268
Total Nacional;06 Cantabria;Hombres;2023;4.206
Total Nacional;06 Cantabria;Hombres;2022;4.418
Total Nacional;06 Cantabria;Hombres;2021;4.215
Total Nacional;06 Cantabria;Hombres;2020;3.385
Total Nacional;06 Cantabria;Hombres;2019;3.974
Total Nacional;06 Cantabria;Hombres;2018;3.874
Total Nacional;06 Cantabria;Hombres;2017;3.755
Total Nacional;06 Cantabria;Hombres;2016;3.763
Total Nacional;06 Cantabria;Hombres;2015;2.910
Total Nacional;06 Cantabria;Hombres;2014;2.974
Total Nacional;06 Cantabria;Hombres;2013;2.878
Total Nacional;06 Cantabria;Mujeres;2023;1.097
Total Nacional;06 Cantabria;Mujeres;2022;1.112
Total Nacional;06 Cantabria;Mujeres;2021;992
Total Nacional;06 Cantabria;Mujeres;2020;744
Total Nacional;06 Cantabria;Mujeres;2019;923
Total Nacional;06 Cantabria;Mujeres;2018;1.029
Total Nacional;06 Cantabria;Mujeres;2017;860
Total Nacional;06 Cantabria;Mujeres;2016;860
Total Nacional;06 Cantabria;Mujeres;2015;466
Total Nacional;06 Cantabria;Mujeres;2014;394
Total Nacional;06 Cantabria;Mujeres;2013;390
Total Nacional;07 Castilla y León;Total;2023;15.659
Total Nacional;07 Castilla y León;Total;2022;18.646
Total Nacional;07 Castilla y León;Total;2021;17.616
Total Nacional;07 Castilla y León;Total;2020;12.456
Total Nacional;07 Castilla y León;Total;2019;16.731
Total Nacional;07 Castilla y León;Total;2018;16.333
Total Nacional;07 Castilla y León;Total;2017;15.754
Total Nacional;07 Castilla y León;Total;2016;14.307
Total Nacional;07 Castilla y León;Total;2015;11.551
Total Nacional;07 Castilla y León;Total;2014;11.634
Total Nacional;07 Castilla y León;Total;2013;12.177
Total Nacional;07 Castilla y León;Hombres;2023;13.113
Total Nacional;07 Castilla y León;Hombres;2022;15.183
Total Nacional;07 Castilla y León;Hombres;2021;14.277
Total Nacional;07 Castilla y León;Hombres;2020;10.112
Total Nacional;07 Castilla y León;Hombres;2019;13.361
Total Nacional;07 Castilla y León;Hombres;2018;12.953
Total Nacional;07 Castilla y León;Hombres;2017;12.685
Total Nacional;07 Castilla y León;Hombres;2016;11.740
Total Nacional;07 Castilla y León;Hombres;2015;10.089
Total Nacional;07 Castilla y León;Hombres;2014;10.352
Total Nacional;07 Castilla y León;Hombres;2013;10.936
Total Nacional;07 Castilla y León;Mujeres;2023;2.546
Total Nacional;07 Castilla y León;Mujeres;2022;3.463
Total Nacional;07 Castilla y León;Mujeres;2021;3.339
Total Nacional;07 Castilla y León;Mujeres;2020;2.344
Total Nacional;07 Castilla y León;Mujeres;2019;3.370
Total Nacional;07 Castilla y León;Mujeres;2018;3.380
Total Nacional;07 Castilla y León;Mujeres;2017;3.069
Total Nacional;07 Castilla y León;Mujeres;2016;2.567
Total Nacional;07 Castilla y León;Mujeres;2015;1.462
Total Nacional;07 Castilla y León;Mujeres;2014;1.282
Total Nacional;07 Castilla y León;Mujeres;2013;1.241
Total Nacional;08 Castilla - La Mancha;Total;2023;12.326
Total Nacional;08 Castilla - La Mancha;Total;2022;13.780
Total Nacional;08 Castilla - La Mancha;Total;2021;13.267
Total Nacional;08 Castilla - La Mancha;Total;2020;9.963
Total Nacional;08 Castilla - La Mancha;Total;2019;12.783
Total Nacional;08 Castilla - La Mancha;Total;2018;12.411
Total Nacional;08 Castilla - La Mancha;Total;2017;11.967
Total Nacional;08 Castilla - La Mancha;Total;2016;11.315
Total Nacional;08 Castilla - La Mancha;Total;2015;10.486
Total Nacional;08 Castilla - La Mancha;Total;2014;10.437
Total Nacional;08 Castilla - La Mancha;Total;2013;10.296
Total Nacional;08 Castilla - La Mancha;Hombres;2023;10.326
Total Nacional;08 Castilla - La Mancha;Hombres;2022;11.674
Total Nacional;08 Castilla - La Mancha;Hombres;2021;11.146
Total Nacional;08 Castilla - La Mancha;Hombres;2020;8.321
Total Nacional;08 Castilla - La Mancha;Hombres;2019;10.728
Total Nacional;08 Castilla - La Mancha;Hombres;2018;10.391
Total Nacional;08 Castilla - La Mancha;Hombres;2017;10.055
Total Nacional;08 Castilla - La Mancha;Hombres;2016;9.830
Total Nacional;08 Castilla - La Mancha;Hombres;2015;9.409
Total Nacional;08 Castilla - La Mancha;Hombres;2014;9.367
Total Nacional;08 Castilla - La Mancha;Hombres;2013;9.393
Total Nacional;08 Castilla - La Mancha;Mujeres;2023;2.000
Total Nacional;08 Castilla - La Mancha;Mujeres;2022;2.106
Total Nacional;08 Castilla - La Mancha;Mujeres;2021;2.121
Total Nacional;08 Castilla - La Mancha;Mujeres;2020;1.642
Total Nacional;08 Castilla - La Mancha;Mujeres;2019;2.055
Total Nacional;08 Castilla - La Mancha;Mujeres;2018;2.020
Total Nacional;08 Castilla - La Mancha;Mujeres;2017;1.912
Total Nacional;08 Castilla - La Mancha;Mujeres;2016;1.485
Total Nacional;08 Castilla - La Mancha;Mujeres;2015;1.077
Total Nacional;08 Castilla - La Mancha;Mujeres;2014;1.070
Total Nacional;08 Castilla - La Mancha;Mujeres;2013;903
Total Nacional;09 Cataluña;Total;2023;71.038
Total Nacional;09 Cataluña;Total;2022;71.286
Total Nacional;09 Cataluña;Total;2021;66.985
Total Nacional;09 Cataluña;Total;2020;51.968
Total Nacional;09 Cataluña;Total;2019;71.655
Total Nacional;09 Cataluña;Total;2018;67.929
Total Nacional;09 Cataluña;Total;2017;65.198
Total Nacional;09 Cataluña;Total;2016;60.760
Total Nacional;09 Cataluña;Total;2015;46.131
Total Nacional;09 Cataluña;Total;2014;41.858
Total Nacional;09 Cataluña;Total;2013;40.388
Total Nacional;09 Cataluña;Hombres;2023;59.895
Total Nacional;09 Cataluña;Hombres;2022;60.140
Total Nacional;09 Cataluña;Hombres;2021;56.299
Total Nacional;09 Cataluña;Hombres;2020;42.698
Total Nacional;09 Cataluña;Hombres;2019;57.262
Total Nacional;09 Cataluña;Hombres;2018;54.926
Total Nacional;09 Cataluña;Hombres;2017;52.448
Total Nacional;09 Cataluña;Hombres;2016;49.584
Total Nacional;09 Cataluña;Hombres;2015;39.972
Total Nacional;09 Cataluña;Hombres;2014;37.401
Total Nacional;09 Cataluña;Hombres;2013;36.307
Total Nacional;09 Cataluña;Mujeres;2023;11.143
Total Nacional;09 Cataluña;Mujeres;2022;11.146
Total Nacional;09 Cataluña;Mujeres;2021;10.686
Total Nacional;09 Cataluña;Mujeres;2020;9.270
Total Nacional;09 Cataluña;Mujeres;2019;14.393
Total Nacional;09 Cataluña;Mujeres;2018;13.003
Total Nacional;09 Cataluña;Mujeres;2017;12.750
Total Nacional;09 Cataluña;Mujeres;2016;11.176
Total Nacional;09 Cataluña;Mujeres;2015;6.159
Total Nacional;09 Cataluña;Mujeres;2014;4.457
Total Nacional;09 Cataluña;Mujeres;2013;4.081
Total Nacional;10 Comunitat Valenciana;Total;2023;52.353
Total Nacional;10 Comunitat Valenciana;Total;2022;53.263
Total Nacional;10 Comunitat Valenciana;Total;2021;50.917
Total Nacional;10 Comunitat Valenciana;Total;2020;40.621
