Total Nacional;Comunidades y Ciudades Autónomas;Sexo del infractor;Periodo;Total
Total Nacional;10 Comunitat Valenciana;Total;2019;53.383
Total Nacional;10 Comunitat Valenciana;Total;2018;52.000
Total Nacional;10 Comunitat Valenciana;Total;2017;49.195
Total Nacional;10 Comunitat Valenciana;Total;2016;44.695
Total Nacional;10 Comunitat Valenciana;Total;2015;35.555
Total Nacional;10 Comunitat Valenciana;Total;2014;34.821
Total Nacional;10 Comunitat Valenciana;Total;2013;33.638
Total Nacional;10 Comunitat Valenciana;Hombres;2023;42.685
Total Nacional;10 Comunitat Valenciana;Hombres;2022;43.530
Total Nacional;10 Comunitat Valenciana;Hombres;2021;41.451
Total Nacional;10 Comunitat Valenciana;Hombres;2020;33.141
Total Nacional;10 Comunitat Valenciana;Hombres;2019;42.692
Total Nacional;10 Comunitat Valenciana;Hombres;2018;41.632
Total Nacional;10 Comunitat Valenciana;Hombres;2017;39.753
Total Nacional;10 Comunitat Valenciana;Hombres;2016;36.249
Total Nacional;10 Comunitat Valenciana;Hombres;2015;30.321
Total Nacional;10 Comunitat Valenciana;Hombres;2014;30.220
Total Nacional;10 Comunitat Valenciana;Hombres;2013;29.633
Total Nacional;10 Comunitat Valenciana;Mujeres;2023;9.668
Total Nacional;10 Comunitat Valenciana;Mujeres;2022;9.733
Total Nacional;10 Comunitat Valenciana;Mujeres;2021;9.466
Total Nacional;10 Comunitat Valenciana;Mujeres;2020;7.480
Total Nacional;10 Comunitat Valenciana;Mujeres;2019;10.691
Total Nacional;10 Comunitat Valenciana;Mujeres;2018;10.368
Total Nacional;10 Comunitat Valenciana;Mujeres;2017;9.442
Total Nacional;10 Comunitat Valenciana;Mujeres;2016;8.446
Total Nacional;10 Comunitat Valenciana;Mujeres;2015;5.234
Total Nacional;10 Comunitat Valenciana;Mujeres;2014;4.601
Total Nacional;10 Comunitat Valenciana;Mujeres;2013;4.005
Total Nacional;11 Extremadura;Total;2023;7.858
Total Nacional;11 Extremadura;Total;2022;8.484
Total Nacional;11 Extremadura;Total;2021;8.327
Total Nacional;11 Extremadura;Total;2020;6.115
Total Nacional;11 Extremadura;Total;2019;7.014
Total Nacional;11 Extremadura;Total;2018;7.261
Total Nacional;11 Extremadura;Total;2017;7.590
Total Nacional;11 Extremadura;Total;2016;7.659
Total Nacional;11 Extremadura;Total;2015;7.000
Total Nacional;11 Extremadura;Total;2014;6.392
Total Nacional;11 Extremadura;Total;2013;6.213
Total Nacional;11 Extremadura;Hombres;2023;6.551
Total Nacional;11 Extremadura;Hombres;2022;7.034
Total Nacional;11 Extremadura;Hombres;2021;6.911
Total Nacional;11 Extremadura;Hombres;2020;5.061
Total Nacional;11 Extremadura;Hombres;2019;5.736
Total Nacional;11 Extremadura;Hombres;2018;6.021
Total Nacional;11 Extremadura;Hombres;2017;6.254
Total Nacional;11 Extremadura;Hombres;2016;6.308
Total Nacional;11 Extremadura;Hombres;2015;6.099
Total Nacional;11 Extremadura;Hombres;2014;5.682
Total Nacional;11 Extremadura;Hombres;2013;5.646
Total Nacional;11 Extremadura;Mujeres;2023;1.307
Total Nacional;11 Extremadura;Mujeres;2022;1.450
Total Nacional;11 Extremadura;Mujeres;2021;1.416
Total Nacional;11 Extremadura;Mujeres;2020;1.054
Total Nacional;11 Extremadura;Mujeres;2019;1.278
Total Nacional;11 Extremadura;Mujeres;2018;1.240
Total Nacional;11 Extremadura;Mujeres;2017;1.336
Total Nacional;11 Extremadura;Mujeres;2016;1.351
Total Nacional;11 Extremadura;Mujeres;2015;901
Total Nacional;11 Extremadura;Mujeres;2014;710
Total Nacional;11 Extremadura;Mujeres;2013;567
Total Nacional;12 Galicia;Total;2023;18.739
Total Nacional;12 Galicia;Total;2022;20.580
Total Nacional;12 Galicia;Total;2021;20.500
Total Nacional;12 Galicia;Total;2020;15.575
Total Nacional;12 Galicia;Total;2019;19.919
Total Nacional;12 Galicia;Total;2018;17.038
Total Nacional;12 Galicia;Total;2017;19.947
Total Nacional;12 Galicia;Total;2016;18.469
Total Nacional;12 Galicia;Total;2015;16.079
Total Nacional;12 Galicia;Total;2014;15.549
Total Nacional;12 Galicia;Total;2013;15.386
Total Nacional;12 Galicia;Hombres;2023;15.544
Total Nacional;12 Galicia;Hombres;2022;17.073
Total Nacional;12 Galicia;Hombres;2021;16.905
Total Nacional;12 Galicia;Hombres;2020;12.886
Total Nacional;12 Galicia;Hombres;2019;16.262
Total Nacional;12 Galicia;Hombres;2018;14.233
Total Nacional;12 Galicia;Hombres;2017;16.578
Total Nacional;12 Galicia;Hombres;2016;15.591
Total Nacional;12 Galicia;Hombres;2015;14.237
Total Nacional;12 Galicia;Hombres;2014;13.949
Total Nacional;12 Galicia;Hombres;2013;13.956
Total Nacional;12 Galicia;Mujeres;2023;3.195
Total Nacional;12 Galicia;Mujeres;2022;3.507
Total Nacional;12 Galicia;Mujeres;2021;3.595
Total Nacional;12 Galicia;Mujeres;2020;2.689
Total Nacional;12 Galicia;Mujeres;2019;3.657
Total Nacional;12 Galicia;Mujeres;2018;2.805
Total Nacional;12 Galicia;Mujeres;2017;3.369
Total Nacional;12 Galicia;Mujeres;2016;2.878
Total Nacional;12 Galicia;Mujeres;2015;1.842
Total Nacional;12 Galicia;Mujeres;2014;1.600
Total Nacional;12 Galicia;Mujeres;2013;1.430
Total Nacional;13 Madrid, Comunidad de;Total;2023;47.903
Total Nacional;13 Madrid, Comunidad de;Total;2022;50.268
Total Nacional;13 Madrid, Comunidad de;Total;2021;49.725
Total Nacional;13 Madrid, Comunidad de;Total;2020;38.856
Total Nacional;13 Madrid, Comunidad de;Total;2019;54.264
Total Nacional;13 Madrid, Comunidad de;Total;2018;56.063
Total Nacional;13 Madrid, Comunidad de;Total;2017;52.778
Total Nacional;13 Madrid, Comunidad de;Total;2016;46.487
Total Nacional;13 Madrid, Comunidad de;Total;2015;34.746
Total Nacional;13 Madrid, Comunidad de;Total;2014;34.146
Total Nacional;13 Madrid, Comunidad de;Total;2013;34.123
Total Nacional;13 Madrid, Comunidad de;Hombres;2023;37.379
Total Nacional;13 Madrid, Comunidad de;Hombres;2022;39.488
Total Nacional;13 Madrid, Comunidad de;Hombres;2021;38.466
Total Nacional;13 Madrid, Comunidad de;Hombres;2020;30.026
Total Nacional;13 Madrid, Comunidad de;Hombres;2019;41.157
Total Nacional;13 Madrid, Comunidad de;Hombres;2018;41.943
Total Nacional;13 Madrid, Comunidad de;Hombres;2017;39.409
Total Nacional;13 Madrid, Comunidad de;Hombres;2016;35.958
Total Nacional;13 Madrid, Comunidad de;Hombres;2015;29.810
Total Nacional;13 Madrid, Comunidad de;Hombres;2014;30.006
Total Nacional;13 Madrid, Comunidad de;Hombres;2013;30.216
Total Nacional;13 Madrid, Comunidad de;Mujeres;2023;10.524
Total Nacional;13 Madrid, Comunidad de;Mujeres;2022;10.780
Total Nacional;13 Madrid, Comunidad de;Mujeres;2021;11.259
Total Nacional;13 Madrid, Comunidad de;Mujeres;2020;8.830
Total Nacional;13 Madrid, Comunidad de;Mujeres;2019;13.107
Total Nacional;13 Madrid, Comunidad de;Mujeres;2018;14.120
Total Nacional;13 Madrid, Comunidad de;Mujeres;2017;13.369
Total Nacional;13 Madrid, Comunidad de;Mujeres;2016;10.529
Total Nacional;13 Madrid, Comunidad de;Mujeres;2015;4.936
Total Nacional;13 Madrid, Comunidad de;Mujeres;2014;4.140
Total Nacional;13 Madrid, Comunidad de;Mujeres;2013;3.907
Total Nacional;14 Murcia, Región de;Total;2023;13.236
Total Nacional;14 Murcia, Región de;Total;2022;14.751
Total Nacional;14 Murcia, Región de;Total;2021;14.147
Total Nacional;14 Murcia, Región de;Total;2020;10.411
Total Nacional;14 Murcia, Región de;Total;2019;13.275
Total Nacional;14 Murcia, Región de;Total;2018;13.101
Total Nacional;14 Murcia, Región de;Total;2017;12.761
Total Nacional;14 Murcia, Región de;Total;2016;12.812
Total Nacional;14 Murcia, Región de;Total;2015;10.238
Total Nacional;14 Murcia, Región de;Total;2014;9.757
Total Nacional;14 Murcia, Región de;Total;2013;10.010
Total Nacional;14 Murcia, Región de;Hombres;2023;11.571
Total Nacional;14 Murcia, Región de;Hombres;2022;12.773
Total Nacional;14 Murcia, Región de;Hombres;2021;12.123
Total Nacional;14 Murcia, Región de;Hombres;2020;8.959
Total Nacional;14 Murcia, Región de;Hombres;2019;11.214
Total Nacional;14 Murcia, Región de;Hombres;2018;11.198
Total Nacional;14 Murcia, Región de;Hombres;2017;10.828
Total Nacional;14 Murcia, Región de;Hombres;2016;10.858
Total Nacional;14 Murcia, Región de;Hombres;2015;9.091
Total Nacional;14 Murcia, Región de;Hombres;2014;8.752
Total Nacional;14 Murcia, Región de;Hombres;2013;9.066
Total Nacional;14 Murcia, Región de;Mujeres;2023;1.665
Total Nacional;14 Murcia, Región de;Mujeres;2022;1.978
Total Nacional;14 Murcia, Región de;Mujeres;2021;2.024
Total Nacional;14 Murcia, Región de;Mujeres;2020;1.452
Total Nacional;14 Murcia, Región de;Mujeres;2019;2.061
Total Nacional;14 Murcia, Región de;Mujeres;2018;1.903
Total Nacional;14 Murcia, Región de;Mujeres;2017;1.933
Total Nacional;14 Murcia, Región de;Mujeres;2016;1.954
Total Nacional;14 Murcia, Región de;Mujeres;2015;1.147
Total Nacional;14 Murcia, Región de;Mujeres;2014;1.005
Total Nacional;14 Murcia, Región de;Mujeres;2013;944
Total Nacional;15 Navarra, Comunidad Foral de;Total;2023;4.426
Total Nacional;15 Navarra, Comunidad Foral de;Total;2022;5.515
Total Nacional;15 Navarra, Comunidad Foral de;Total;2021;4.725
Total Nacional;15 Navarra, Comunidad Foral de;Total;2020;3.686
Total Nacional;15 Navarra, Comunidad Foral de;Total;2019;4.940
Total Nacional;15 Navarra, Comunidad Foral de;Total;2018;4.775
Total Nacional;15 Navarra, Comunidad Foral de;Total;2017;4.533
Total Nacional;15 Navarra, Comunidad Foral de;Total;2016;4.109
Total Nacional;15 Navarra, Comunidad Foral de;Total;2015;3.481
Total Nacional;15 Navarra, Comunidad Foral de;Total;2014;3.301
Total Nacional;15 Navarra, Comunidad Foral de;Total;2013;3.380
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2023;3.783
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2022;4.728
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2021;4.019
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2020;3.114
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2019;4.121
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2018;3.966
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2017;3.756
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2016;3.396
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2015;3.050
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2014;2.855
Total Nacional;15 Navarra, Comunidad Foral de;Hombres;2013;3.058
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2023;643
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2022;787
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2021;706
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2020;572
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2019;819
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2018;809
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2017;777
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2016;713
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2015;431
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2014;446
Total Nacional;15 Navarra, Comunidad Foral de;Mujeres;2013;322
Total Nacional;16 País Vasco;Total;2023;20.354
Total Nacional;16 País Vasco;Total;2022;21.150
Total Nacional;16 País Vasco;Total;2021;20.708
Total Nacional;16 País Vasco;Total;2020;14.290
Total Nacional;16 País Vasco;Total;2019;18.697
Total Nacional;16 País Vasco;Total;2018;18.077
Total Nacional;16 País Vasco;Total;2017;17.118
Total Nacional;16 País Vasco;Total;2016;15.749
Total Nacional;16 País Vasco;Total;2015;10.589
Total Nacional;16 País Vasco;Total;2014;10.538
Total Nacional;16 País Vasco;Total;2013;10.969
Total Nacional;16 País Vasco;Hombres;2023;16.877
Total Nacional;16 País Vasco;Hombres;2022;17.346
Total Nacional;16 País Vasco;Hombres;2021;16.976
Total Nacional;16 País Vasco;Hombres;2020;11.762
Total Nacional;16 País Vasco;Hombres;2019;15.265
Total Nacional;16 País Vasco;Hombres;2018;14.516
Total Nacional;16 País Vasco;Hombres;2017;13.702
Total Nacional;16 País Vasco;Hombres;2016;12.557
Total Nacional;16 País Vasco;Hombres;2015;9.053
Total Nacional;16 País Vasco;Hombres;2014;9.291
Total Nacional;16 País Vasco;Hombres;2013;9.856
Total Nacional;16 País Vasco;Mujeres;2023;3.477
Total Nacional;16 País Vasco;Mujeres;2022;3.804
Total Nacional;16 País Vasco;Mujeres;2021;3.732
Total Nacional;16 País Vasco;Mujeres;2020;2.528
Total Nacional;16 País Vasco;Mujeres;2019;3.432
Total Nacional;16 País Vasco;Mujeres;2018;3.561
Total Nacional;16 País Vasco;Mujeres;2017;3.416
Total Nacional;16 País Vasco;Mujeres;2016;3.192
Total Nacional;16 País Vasco;Mujeres;2015;1.536
Total Nacional;16 País Vasco;Mujeres;2014;1.247
Total Nacional;16 País Vasco;Mujeres;2013;1.113
Total Nacional;17 Rioja, La;Total;2023;2.379
Total Nacional;17 Rioja, La;Total;2022;3.095
Total Nacional;17 Rioja, La;Total;2021;2.971
Total Nacional;17 Rioja, La;Total;2020;1.911
Total Nacional;17 Rioja, La;Total;2019;2.439
Total Nacional;17 Rioja, La;Total;2018;2.734
Total Nacional;17 Rioja, La;Total;2017;2.476
Total Nacional;17 Rioja, La;Total;2016;2.561
Total Nacional;17 Rioja, La;Total;2015;1.956
Total Nacional;17 Rioja, La;Total;2014;1.890
Total Nacional;17 Rioja, La;Total;2013;1.686
Total Nacional;17 Rioja, La;Hombres;2023;2.021
Total Nacional;17 Rioja, La;Hombres;2022;2.566
Total Nacional;17 Rioja, La;Hombres;2021;2.466
Total Nacional;17 Rioja, La;Hombres;2020;1.579
Total Nacional;17 Rioja, La;Hombres;2019;1.991
Total Nacional;17 Rioja, La;Hombres;2018;2.237
Total Nacional;17 Rioja, La;Hombres;2017;1.969
Total Nacional;17 Rioja, La;Hombres;2016;2.094
Total Nacional;17 Rioja, La;Hombres;2015;1.654
Total Nacional;17 Rioja, La;Hombres;2014;1.672
Total Nacional;17 Rioja, La;Hombres;2013;1.517
Total Nacional;17 Rioja, La;Mujeres;2023;358
Total Nacional;17 Rioja, La;Mujeres;2022;529
Total Nacional;17 Rioja, La;Mujeres;2021;505
Total Nacional;17 Rioja, La;Mujeres;2020;332
Total Nacional;17 Rioja, La;Mujeres;2019;448
Total Nacional;17 Rioja, La;Mujeres;2018;497
Total Nacional;17 Rioja, La;Mujeres;2017;507
Total Nacional;17 Rioja, La;Mujeres;2016;467
Total Nacional;17 Rioja, La;Mujeres;2015;302
Total Nacional;17 Rioja, La;Mujeres;2014;218
Total Nacional;17 Rioja, La;Mujeres;2013;169
Total Nacional;18 Ceuta;Total;2023;1.282
Total Nacional;18 Ceuta;Total;2022;1.154
Total Nacional;18 Ceuta;Total;2021;1.192
Total Nacional;18 Ceuta;Total;2020;1.400
Total Nacional;18 Ceuta;Total;2019;2.180
Total Nacional;18 Ceuta;Total;2018;2.130
Total Nacional;18 Ceuta;Total;2017;2.037
Total Nacional;18 Ceuta;Total;2016;1.793
Total Nacional;18 Ceuta;Total;2015;1.805
Total Nacional;18 Ceuta;Total;2014;1.915
Total Nacional;18 Ceuta;Total;2013;1.988
Total Nacional;18 Ceuta;Hombres;2023;1.097
Total Nacional;18 Ceuta;Hombres;2022;971
Total Nacional;18 Ceuta;Hombres;2021;1.010
Total Nacional;18 Ceuta;Hombres;2020;1.169
Total Nacional;18 Ceuta;Hombres;2019;1.763
Total Nacional;18 Ceuta;Hombres;2018;1.733
Total Nacional;18 Ceuta;Hombres;2017;1.699
Total Nacional;18 Ceuta;Hombres;2016;1.492
Total Nacional;18 Ceuta;Hombres;2015;1.559
Total Nacional;18 Ceuta;Hombres;2014;1.681
Total Nacional;18 Ceuta;Hombres;2013;1.760
Total Nacional;18 Ceuta;Mujeres;2023;185
Total Nacional;18 Ceuta;Mujeres;2022;183
Total Nacional;18 Ceuta;Mujeres;2021;182
Total Nacional;18 Ceuta;Mujeres;2020;231
Total Nacional;18 Ceuta;Mujeres;2019;417
Total Nacional;18 Ceuta;Mujeres;2018;397
Total Nacional;18 Ceuta;Mujeres;2017;338
Total Nacional;18 Ceuta;Mujeres;2016;301
Total Nacional;18 Ceuta;Mujeres;2015;246
Total Nacional;18 Ceuta;Mujeres;2014;234
Total Nacional;18 Ceuta;Mujeres;2013;228
Total Nacional;19 Melilla;Total;2023;1.154
Total Nacional;19 Melilla;Total;2022;1.143
Total Nacional;19 Melilla;Total;2021;1.127
Total Nacional;19 Melilla;Total;2020;1.184
Total Nacional;19 Melilla;Total;2019;1.855
Total Nacional;19 Melilla;Total;2018;1.870
Total Nacional;19 Melilla;Total;2017;1.767
Total Nacional;19 Melilla;Total;2016;1.400
Total Nacional;19 Melilla;Total;2015;1.489
Total Nacional;19 Melilla;Total;2014;1.385
Total Nacional;19 Melilla;Total;2013;1.357
Total Nacional;19 Melilla;Hombres;2023;1.001
Total Nacional;19 Melilla;Hombres;2022;988
Total Nacional;19 Melilla;Hombres;2021;987
Total Nacional;19 Melilla;Hombres;2020;1.034
Total Nacional;19 Melilla;Hombres;2019;1.598
Total Nacional;19 Melilla;Hombres;2018;1.652
Total Nacional;19 Melilla;Hombres;2017;1.578
Total Nacional;19 Melilla;Hombres;2016;1.266
Total Nacional;19 Melilla;Hombres;2015;1.351
Total Nacional;19 Melilla;Hombres;2014;1.249
Total Nacional;19 Melilla;Hombres;2013;1.246
Total Nacional;19 Melilla;Mujeres;2023;153
Total Nacional;19 Melilla;Mujeres;2022;155
Total Nacional;19 Melilla;Mujeres;2021;140
Total Nacional;19 Melilla;Mujeres;2020;150
Total Nacional;19 Melilla;Mujeres;2019;257
Total Nacional;19 Melilla;Mujeres;2018;218
Total Nacional;19 Melilla;Mujeres;2017;189
Total Nacional;19 Melilla;Mujeres;2016;134
Total Nacional;19 Melilla;Mujeres;2015;138
Total Nacional;19 Melilla;Mujeres;2014;136
Total Nacional;19 Melilla;Mujeres;2013;111
